,session,emotion,img,aus
393,4386,disgust,./data/images/images/train/disgust/7468.jpg,"9,17"
394,4387,disgust,./data/images/images/train/disgust/7503.jpg,"10, 17"
395,4388,disgust,./data/images/images/train/disgust/758.jpg,"10, 17"
396,4389,disgust,./data/images/images/train/disgust/7597.jpg,"9,17"
397,4390,disgust,./data/images/images/train/disgust/7704.jpg,"9,17"
398,4391,disgust,./data/images/images/train/disgust/7733.jpg,"10, 17"
399,4392,disgust,./data/images/images/train/disgust/7837.jpg,"10, 17"
400,4393,disgust,./data/images/images/train/disgust/8155.jpg,"9,17"
401,4394,disgust,./data/images/images/train/disgust/8218.jpg,"10, 17"
402,4395,disgust,./data/images/images/train/disgust/826.jpg,"9,17"
403,4396,disgust,./data/images/images/train/disgust/8315.jpg,"9,17"
404,4397,disgust,./data/images/images/train/disgust/8353.jpg,"9,17"
405,4398,disgust,./data/images/images/train/disgust/8379.jpg,"10, 17"
406,4399,disgust,./data/images/images/train/disgust/8416.jpg,"9,17"
407,4400,disgust,./data/images/images/train/disgust/845.jpg,"10, 17"
408,4401,disgust,./data/images/images/train/disgust/8509.jpg,"10, 17"
409,4402,disgust,./data/images/images/train/disgust/8512.jpg,"10, 17"
410,4403,disgust,./data/images/images/train/disgust/8573.jpg,"10, 17"
411,4404,disgust,./data/images/images/train/disgust/8628.jpg,"9,17"
412,4405,disgust,./data/images/images/train/disgust/864.jpg,"10, 17"
413,4406,disgust,./data/images/images/train/disgust/8675.jpg,"10, 17"
414,4407,disgust,./data/images/images/train/disgust/8692.jpg,"10, 17"
415,4408,disgust,./data/images/images/train/disgust/8823.jpg,"10, 17"
416,4409,disgust,./data/images/images/train/disgust/8877.jpg,"10, 17"
417,4410,disgust,./data/images/images/train/disgust/9023.jpg,"10, 17"
418,4411,disgust,./data/images/images/train/disgust/9090.jpg,"10, 17"
419,4412,disgust,./data/images/images/train/disgust/9145.jpg,"10, 17"
420,4413,disgust,./data/images/images/train/disgust/9159.jpg,"9,17"
421,4414,disgust,./data/images/images/train/disgust/9189.jpg,"10, 17"
422,4415,disgust,./data/images/images/train/disgust/9204.jpg,"10, 17"
423,4416,disgust,./data/images/images/train/disgust/9343.jpg,"10, 17"
424,4417,disgust,./data/images/images/train/disgust/9366.jpg,"9,17"
425,4418,disgust,./data/images/images/train/disgust/9464.jpg,"9,17"
426,4419,disgust,./data/images/images/train/disgust/9472.jpg,"9,17"
427,4420,disgust,./data/images/images/train/disgust/9612.jpg,"10, 17"
428,4421,disgust,./data/images/images/train/disgust/9654.jpg,"10, 17"
429,4422,disgust,./data/images/images/train/disgust/9679.jpg,"10, 17"
430,4423,disgust,./data/images/images/train/disgust/9695.jpg,"9,17"
431,4424,disgust,./data/images/images/train/disgust/9716.jpg,"9,17"
432,4425,disgust,./data/images/images/train/disgust/9733.jpg,"9,17"
433,4426,disgust,./data/images/images/train/disgust/9738.jpg,"9,17"
434,4427,disgust,./data/images/images/train/disgust/9844.jpg,"10, 17"
435,4428,disgust,./data/images/images/train/disgust/9913.jpg,"9,17"
